

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Apr 19 12:12:25 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	dabs	1,0x7E,2
     9  0000                     	;# 
    10  0001                     	;# 
    11  0002                     	;# 
    12  0003                     	;# 
    13  0004                     	;# 
    14  0005                     	;# 
    15  0006                     	;# 
    16  0007                     	;# 
    17  0008                     	;# 
    18  0009                     	;# 
    19  000A                     	;# 
    20  000B                     	;# 
    21  000C                     	;# 
    22  000E                     	;# 
    23  0011                     	;# 
    24  0012                     	;# 
    25  0013                     	;# 
    26  0015                     	;# 
    27  0016                     	;# 
    28  0016                     	;# 
    29  0017                     	;# 
    30  0018                     	;# 
    31  0019                     	;# 
    32  001A                     	;# 
    33  001B                     	;# 
    34  001C                     	;# 
    35  001E                     	;# 
    36  001F                     	;# 
    37  008C                     	;# 
    38  008E                     	;# 
    39  0091                     	;# 
    40  0092                     	;# 
    41  0093                     	;# 
    42  0095                     	;# 
    43  0096                     	;# 
    44  0097                     	;# 
    45  0098                     	;# 
    46  0099                     	;# 
    47  009A                     	;# 
    48  009B                     	;# 
    49  009B                     	;# 
    50  009C                     	;# 
    51  009D                     	;# 
    52  009E                     	;# 
    53  010C                     	;# 
    54  010E                     	;# 
    55  0111                     	;# 
    56  0112                     	;# 
    57  0113                     	;# 
    58  0114                     	;# 
    59  0115                     	;# 
    60  0116                     	;# 
    61  0117                     	;# 
    62  0118                     	;# 
    63  0119                     	;# 
    64  011A                     	;# 
    65  011B                     	;# 
    66  011D                     	;# 
    67  011E                     	;# 
    68  018C                     	;# 
    69  018E                     	;# 
    70  0191                     	;# 
    71  0191                     	;# 
    72  0192                     	;# 
    73  0193                     	;# 
    74  0193                     	;# 
    75  0193                     	;# 
    76  0194                     	;# 
    77  0195                     	;# 
    78  0196                     	;# 
    79  0199                     	;# 
    80  019A                     	;# 
    81  019B                     	;# 
    82  019B                     	;# 
    83  019C                     	;# 
    84  019D                     	;# 
    85  019E                     	;# 
    86  019F                     	;# 
    87  020C                     	;# 
    88  020E                     	;# 
    89  0211                     	;# 
    90  0211                     	;# 
    91  0212                     	;# 
    92  0212                     	;# 
    93  0213                     	;# 
    94  0213                     	;# 
    95  0214                     	;# 
    96  0214                     	;# 
    97  0215                     	;# 
    98  0215                     	;# 
    99  0215                     	;# 
   100  0216                     	;# 
   101  0216                     	;# 
   102  0217                     	;# 
   103  0217                     	;# 
   104  0291                     	;# 
   105  0291                     	;# 
   106  0292                     	;# 
   107  0293                     	;# 
   108  0294                     	;# 
   109  0295                     	;# 
   110  0295                     	;# 
   111  0296                     	;# 
   112  0298                     	;# 
   113  0298                     	;# 
   114  0299                     	;# 
   115  029A                     	;# 
   116  029B                     	;# 
   117  029C                     	;# 
   118  029D                     	;# 
   119  029E                     	;# 
   120  0311                     	;# 
   121  0311                     	;# 
   122  0312                     	;# 
   123  0313                     	;# 
   124  0318                     	;# 
   125  0318                     	;# 
   126  0319                     	;# 
   127  031A                     	;# 
   128  038C                     	;# 
   129  038E                     	;# 
   130  0391                     	;# 
   131  0392                     	;# 
   132  0393                     	;# 
   133  039A                     	;# 
   134  039C                     	;# 
   135  039D                     	;# 
   136  039E                     	;# 
   137  039F                     	;# 
   138  0415                     	;# 
   139  0416                     	;# 
   140  0417                     	;# 
   141  041C                     	;# 
   142  041D                     	;# 
   143  041E                     	;# 
   144  0FE4                     	;# 
   145  0FE5                     	;# 
   146  0FE6                     	;# 
   147  0FE7                     	;# 
   148  0FE8                     	;# 
   149  0FE9                     	;# 
   150  0FEA                     	;# 
   151  0FEB                     	;# 
   152  0FED                     	;# 
   153  0FEE                     	;# 
   154  0FEF                     	;# 
   155  001C                     _T2CONbits	set	28
   156  009D                     _ADCON0bits	set	157
   157  009E                     _ADCON1bits	set	158
   158  009C                     _ADRESH	set	156
   159  009B                     _ADRESL	set	155
   160  0099                     _OSCCONbits	set	153
   161  008C                     _TRISAbits	set	140
   162  018C                     _ANSELAbits	set	396
   163  0313                     _CCP3CONbits	set	787
   164  0311                     _CCPR3L	set	785
   165                           
   166                           	psect	maintext
   167  07C7                     __pmaintext:	
   168                           ; #config settings
   169                           
   170                           
   171                           ;psect for function _main
   172  0000                     
   173 ;;
   174 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   175 ;;
   176 ;; *************** function _main *****************
   177 ;; Defined at:
   178 ;;		line 18 in file "newmain.c"
   179 ;; Parameters:    Size  Location     Type
   180 ;;		None
   181 ;; Auto vars:     Size  Location     Type
   182 ;;		None
   183 ;; Return value:  Size  Location     Type
   184 ;;		None               void
   185 ;; Registers used:
   186 ;;		wreg, status,2, status,0
   187 ;; Tracked objects:
   188 ;;		On entry : B1F/0
   189 ;;		On exit  : 0/0
   190 ;;		Unchanged: 0/0
   191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   192 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   193 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   194 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   195 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   196 ;;Total ram usage:        2 bytes
   197 ;; This function calls:
   198 ;;		Nothing
   199 ;; This function is called by:
   200 ;;		Startup code after reset
   201 ;; This function uses a non-reentrant model
   202 ;;
   203  07C7                     _main:	
   204                           
   205                           ;newmain.c: 20: OSCCONbits.IRCF = 0b1101;
   206                           
   207                           ;incstack = 0
   208                           ; Regs used in _main: [wreg+status,2+status,0]
   209  07C7  0021               	movlb	1	; select bank1
   210  07C8  0819               	movf	25,w	;volatile
   211  07C9  3987               	andlw	-121
   212  07CA  3868               	iorlw	104
   213  07CB  0099               	movwf	25	;volatile
   214                           
   215                           ;newmain.c: 23: ANSELAbits.ANSA4 = 1;
   216  07CC  0023               	movlb	3	; select bank3
   217  07CD  160C               	bsf	12,4	;volatile
   218                           
   219                           ;newmain.c: 26: TRISAbits.TRISA2 = 0;
   220  07CE  0021               	movlb	1	; select bank1
   221  07CF  110C               	bcf	12,2	;volatile
   222                           
   223                           ;newmain.c: 29: ADCON1bits.ADPREF = 0b00;
   224  07D0  30FC               	movlw	-4
   225  07D1  059E               	andwf	30,f	;volatile
   226                           
   227                           ;newmain.c: 30: ADCON1bits.ADCS = 0b101;
   228  07D2  081E               	movf	30,w	;volatile
   229  07D3  398F               	andlw	-113
   230  07D4  3850               	iorlw	80
   231  07D5  009E               	movwf	30	;volatile
   232                           
   233                           ;newmain.c: 31: ADCON1bits.ADFM = 1;
   234  07D6  179E               	bsf	30,7	;volatile
   235                           
   236                           ;newmain.c: 33: ADCON0bits.CHS = 0b00011;
   237  07D7  081D               	movf	29,w	;volatile
   238  07D8  3983               	andlw	-125
   239  07D9  380C               	iorlw	12
   240  07DA  009D               	movwf	29	;volatile
   241                           
   242                           ;newmain.c: 34: ADCON0bits.ADON = 1;
   243  07DB  141D               	bsf	29,0	;volatile
   244                           
   245                           ;newmain.c: 37: CCP3CONbits.CCP3M = 0b1100;
   246  07DC  0026               	movlb	6	; select bank6
   247  07DD  0813               	movf	19,w	;volatile
   248  07DE  39F0               	andlw	-16
   249  07DF  380C               	iorlw	12
   250  07E0  0093               	movwf	19	;volatile
   251                           
   252                           ;newmain.c: 38: CCP3CONbits.DC3B = 0;
   253  07E1  30CF               	movlw	-49
   254  07E2  0593               	andwf	19,f	;volatile
   255                           
   256                           ;newmain.c: 39: T2CONbits.T2CKPS = 0b00;
   257  07E3  30FC               	movlw	-4
   258  07E4  0020               	movlb	0	; select bank0
   259  07E5  059C               	andwf	28,f	;volatile
   260                           
   261                           ;newmain.c: 40: T2CONbits.TMR2ON = 1;
   262  07E6  151C               	bsf	28,2	;volatile
   263  07E7                     l503:	
   264                           ;newmain.c: 44: while(1) {
   265                           
   266                           
   267                           ;newmain.c: 46: ADCON0bits.GO_nDONE = 1;
   268  07E7  0021               	movlb	1	; select bank1
   269  07E8  149D               	bsf	29,1	;volatile
   270  07E9                     l26:	
   271                           ;newmain.c: 49: while(ADCON0bits.GO_nDONE);
   272                           
   273  07E9  189D               	btfsc	29,1	;volatile
   274  07EA  2FE9               	goto	l26
   275                           
   276                           ;newmain.c: 52: adc_value = (ADRESH << 8) | ADRESL;
   277  07EB  081C               	movf	28,w	;volatile
   278  07EC  00F1               	movwf	_adc_value+1
   279  07ED  081B               	movf	27,w	;volatile
   280  07EE  00F0               	movwf	_adc_value
   281                           
   282                           ;newmain.c: 55: CCPR3L = adc_value >> 2;
   283  07EF  0871               	movf	_adc_value+1,w
   284  07F0  00F3               	movwf	??_main+1
   285  07F1  0870               	movf	_adc_value,w
   286  07F2  00F2               	movwf	??_main
   287  07F3  36F3               	lsrf	??_main+1,f
   288  07F4  0CF2               	rrf	??_main,f
   289  07F5  36F3               	lsrf	??_main+1,f
   290  07F6  0CF2               	rrf	??_main,f
   291  07F7  0872               	movf	??_main,w
   292  07F8  0026               	movlb	6	; select bank6
   293  07F9  0091               	movwf	17	;volatile
   294  07FA  2FE7               	goto	l503
   295  07FB                     __end_of_main:	
   296  007E                     btemp	set	126	;btemp
   297  007E                     wtemp	set	126
   298  007E                     wtemp0	set	126
   299  0080                     wtemp1	set	128
   300  0082                     wtemp2	set	130
   301  0084                     wtemp3	set	132
   302  0086                     wtemp4	set	134
   303  0088                     wtemp5	set	136
   304  007F                     wtemp6	set	127
   305  007E                     ttemp	set	126
   306  007E                     ttemp0	set	126
   307  0081                     ttemp1	set	129
   308  0084                     ttemp2	set	132
   309  0087                     ttemp3	set	135
   310  007F                     ttemp4	set	127
   311  007E                     ltemp	set	126
   312  007E                     ltemp0	set	126
   313  0082                     ltemp1	set	130
   314  0086                     ltemp2	set	134
   315  0080                     ltemp3	set	128
   316                           
   317                           	psect	cinit
   318  07FB                     start_initialization:	
   319  07FB                     __initialization:	
   320                           
   321                           ; Clear objects allocated to COMMON
   322  07FB  01F0               	clrf	__pbssCOMMON& (0+127)
   323  07FC  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   324  07FD                     end_of_initialization:	
   325                           ;End of C runtime variable initialization code
   326                           
   327  07FD                     __end_of__initialization:	
   328  07FD  0020               	movlb	0
   329  07FE  3187  2FC7         	ljmp	_main	;jump to C main() function
   330                           
   331                           	psect	bssCOMMON
   332  0070                     __pbssCOMMON:	
   333  0070                     _adc_value:	
   334  0070                     	ds	2
   335                           
   336                           	psect	cstackCOMMON
   337  0072                     __pcstackCOMMON:	
   338  0072                     ?_main:	
   339  0072                     ??_main:	
   340                           ; 0 bytes @ 0x0
   341                           
   342                           
   343                           ; 0 bytes @ 0x0
   344  0072                     	ds	2


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
